
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 5155
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 2560, 1600 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:pad_sceneboard
 LastRequestVsyncTime: 96056591720706
 transactionFlags: [5155,117]
 last vsyncId: 485
 finishCount:[ ]
  |-> root childSize:1
    | ID: 0
    | compid: 
    | text: 
    | accessibilityText: 
    | accessibilityGroup: 0
    | accessibilityLevel: auto
    | accessibilityCustomRole: 
    | top: 0.000000
    | left: 0.000000
    | width: 2560.000000
    | height: 1600.000000
    | visible: 1
    | clickable: 0
    | longclickable: 0
    | checkable: 0
    | scrollable: 0
    | checked: 0
    | hint: 
    | childTree: -1
    |-> Screen childSize:2
      | ID: 10
      | compid: SCBScreen-Temp
      | text: 
      | accessibilityText: 
      | accessibilityGroup: 0
      | accessibilityLevel: auto
      | accessibilityCustomRole: 
      | top: -0.000015
      | left: 0.000010
      | width: 2560.000000
      | height: 1600.000000
      | visible: 1
      | clickable: 0
      | longclickable: 0
      | checkable: 0
      | scrollable: 0
      | checked: 0
      | hint: 
      | childTree: -1
      |-> __Common__ childSize:44
        | ID: 12
        | compid: OneHandModeBox
        | text: 
        | accessibilityText: 
        | accessibilityGroup: 0
        | accessibilityLevel: auto
        | accessibilityCustomRole: 
        | top: -0.000015
        | left: 0.000010
        | width: 1600.000000
        | height: 2560.000000
        | visible: 1
        | clickable: 0
        | longclickable: 0
        | checkable: 0
        | scrollable: 0
        | checked: 0
        | hint: 
        | childTree: -1
        |-> WindowScene childSize:1
          | ID: 106
          | compid: transformSceneSCBWallpaper5
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: -0.000050
          | left: 0.000065
          | width: 1600.000000
          | height: 2560.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 108
            | compid: session11
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 2560.000000
            | height: 1600.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Stack childSize:1
              | ID: 110
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 2560.000000
              | height: 1600.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:1
                | ID: 112
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 2560.000000
                | height: 1600.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Column childSize:1
                  | ID: 117
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: 0.000000
                  | width: 2560.000000
                  | height: 1600.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> __Common__ childSize:1
                    | ID: 120
                    | compid: DesktopWallpaper_Image_wallpaper
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 0.000000
                    | left: 0.000000
                    | width: 2560.000000
                    | height: 1600.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Stack childSize:1
                      | ID: 122
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 2560.000000
                      | height: 1600.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> __Common__ childSize:1
                        | ID: 124
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 2560.000000
                        | height: 1600.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> UIExtensionComponent childSize:1
                          | ID: 128
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 2560.000000
                          | height: 1600.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> UIExtensionSurface childSize:0
                              ID: 1736
                              compid: 
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 0.000000
                              left: 0.000000
                              width: 2560.000000
                              height: 1600.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
        |-> WindowScene childSize:1
          | ID: 131
          | compid: transformSceneSCBDesktop6
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: -0.000050
          | left: 0.000065
          | width: 1600.000000
          | height: 2560.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 133
            | compid: session13
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 2560.000000
            | height: 1600.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> EffectComponent childSize:1
              | ID: 158
              | compid: SCBDesktop_Image_container
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 2560.000000
              | height: 1600.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Stack childSize:2
                | ID: 159
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 2560.000000
                | height: 1600.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Flex childSize:2
                  | ID: 162
                  | compid: SCBDesktop_Flex_Desktop
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: no
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: 0.000000
                  | width: 2560.000000
                  | height: 1600.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 1
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Column childSize:1
                    | ID: 163
                    | compid: SCBDesktop_Column_PageDesktopLayout
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 0.000000
                    | left: 0.000000
                    | width: 2560.000000
                    | height: 1322.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> __Common__ childSize:1
                      | ID: 165
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 2560.000000
                      | height: 1322.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Stack childSize:2
                        | ID: 1842
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: no
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 2560.000000
                        | height: 1322.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Swiper childSize:1
                          | ID: 1843
                          | compid: GridSwiper_Stack_Swiper
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: no
                          | accessibilityCustomRole: 
                          | top: 87.000000
                          | left: 0.000000
                          | width: 2560.000000
                          | height: 1235.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 1
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:1
                            | ID: 1858
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 87.000000
                            | left: 0.000000
                            | width: 2560.000000
                            | height: 1235.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:1
                              | ID: 1863
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 87.000000
                              | left: 0.000000
                              | width: 2560.000000
                              | height: 1235.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Grid childSize:1
                                | ID: 1865
                                | compid: SwiperPage_Grid_WorkSpace_0
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 172.000000
                                | left: 200.000000
                                | width: 2160.000000
                                | height: 1080.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> GridItem childSize:1
                                  | ID: 1869
                                  | compid: SwiperPage_GridItem_[com.huawei.hmos.settings___50331649___0,0]
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 982.000000
                                  | left: 200.000000
                                  | width: 270.000000
                                  | height: 270.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 1
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> RelativeContainer childSize:2
                                    | ID: 1879
                                    | compid: AppIconCommonView_com.huawei.hmos.settings.com.huawei.hmos.settings.MainAbility
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: no
                                    | accessibilityCustomRole: 
                                    | top: 982.000000
                                    | left: 200.000000
